EMP_CODE,ORG_NAME,ORG_CITY,EMP_PER_OUTLET,ORG_TYPE,EXPANSION,RECONCILIATION,WHY_NO_POS,LANGUAGE_PREF,PAYMENT_PREF,PAYMENT_AMOUNT,INTERNET_ACCESS,INTERNET_PROVIDER,INTERNET_DISRUPTION,DEPLOYMENT_PREF,BUSINESS_IMPROVEMENT,STORE_CUST_DATA,OFFER_DISCOUNTS,COMPETITIVE_ADVANTAGE,ORG_CITY_CLEAN
33409,Kohat oil traders,Islamabad,Less than 5,Single Outlet,Yes,Yes,"I am happy with how my business is managed presently, I have reservations with technology, It never crossed my mind to have such a system, Tax purposes","Both, English & Urdu",Monthly recurring, (Na),No,Na,No internet,Web-based,Yes,No,Yes,Yes,ISL
37459,Pakeez super variety store,Islmabad,Less than 5,Single Outlet,Yes,No,"Don’t want to spend money, It never crossed my mind to have such a system",English,Onetime payment, (60k),No,None,No internet,Standalone,No,No,No,No,ISL
33409,Nowshera auto decorations,Islamabad,Less than 5,Single Outlet,Yes,Yes,"Don’t want to spend money, I am happy with how my business is managed presently","Both, English & Urdu",Monthly recurring, (Na),No,Na,No internet,Web-based,Yes,No,Yes,Yes,ISL
33409,Zain. Autos,Islamabad,Less than 5,Single Outlet,Yes,Yes,Don’t want to spend money,"Both, English & Urdu",Monthly recurring, (Na),No,Na,No internet,Web-based,Yes,No,Yes,Yes,ISL
33409,Lucky cement,Islamabad,Less than 5,Single Outlet,Yes,Yes,"Don’t want to spend money, I am happy with how my business is managed presently","Both, English & Urdu",Monthly recurring, (Nq),No,Na,No internet,Web-based,Yes,No,Yes,Yes,ISL
769,Al Khair Chemist,Karachi,Less than 5,Single Outlet,No,No,I am happy with how my business is managed presently,English,Monthly recurring, (10000),No,Not available,No internet,Standalone,No,No,Yes,No,KHI
769,Bata Comfort Shoes,Karachi,Less than 5,Single Outlet,No,No,I have reservations with technology,Other: (Article base),Yearly plan, (50000),No,Do not have Internet,No internet,Standalone,Yes,No,Yes,No,KHI
36731,ghazi mobiles,islamabad,Less than 5,Single Outlet,Yes,Yes,"I am happy with how my business is managed presently, I have reservations with technology, Tax purposes","Both, English & Urdu",Onetime payment, (50000),Yes,ptcl,Little,Standalone,No,No,No,No,ISL
36731,Matloob computer,Rawalpindi,Less than 5,Single Outlet,Yes,Yes,"I am happy with how my business is managed presently, I have reservations with technology","Both, English & Urdu",Yearly plan, (30000),No,none,No internet,Standalone,Yes,No,Yes,No,RWP
35918,Expecturm,Karachi,Less than 5,Multiple outlets,Yes,Yes,Don’t want to spend money,Urdu,Yearly plan, (9600),No,No internet,No internet,Standalone,No,No,Yes,No,KHI
37472,isaaf,rawalpindi,Less than 5,Multiple outlets,Yes,No,"Don’t want to spend money, I am happy with how my business is managed presently",English,Yearly plan, (80k),Yes,ptcl,Never,Web-based,No,No,No,No,RWP
769,Waris Medical Store,Karachi,Less than 5,Multiple outlets,No,No,I am happy with how my business is managed presently,English,Monthly recurring, (5000),No,No internet,No internet,Standalone,No,No,Yes,No,KHI
769,Shokat Daires,Karachi,More than 5 but less than 10,Multiple outlets,No,No,I have reservations with technology,English,Yearly plan, (Not willing to have POS),No,No Internet,No internet,Standalone,No,No,No,No,KHI
36585,abid ahmad,Rawalpindi,Less than 5,Single Outlet,Yes,Yes,Tax purposes,Urdu,Monthly recurring, (monthly),Yes,wafi,Sometimes,Web-based,Yes,No,Yes,Yes,RWP
36750,Inam Decorations,Rawalpindi,More than 5 but less than 10,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),No,None,No internet,Standalone,Yes,Yes,Yes,Yes,RWP
36750,Noreen Parlour,Islamabad,More than 5 but less than 10,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),No,None,No internet,Standalone,Yes,Yes,Yes,Yes,ISL
36750,Care Plus,Islamabad,More than 5 but less than 10,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),Yes,PTCL,Little,Standalone,Yes,Yes,Yes,Yes,ISL
36731,Bismillah general store,islamabad,Less than 5,Single Outlet,Yes,Yes,"Don’t want to spend money, I am happy with how my business is managed presently",Urdu,Onetime payment, (15000),No,none,No internet,Standalone,No,No,No,No,ISL
36731,Khan G general store,Islamabad,More than 10,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (50000),No,none,No internet,Standalone,No,No,No,No,ISL
36750,Shumail Photographer,Islamabad,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),No,None,No internet,Standalone,Yes,Yes,Yes,Yes,ISL
36731,Rana Bakers,Islamabad,Less than 5,Single Outlet,Yes,Yes,"Don’t want to spend money, I am happy with how my business is managed presently","Both, English & Urdu",Onetime payment, (20000),No,none,No internet,Standalone,Yes,No,No,No,ISL
36750,Sweedish Institute,Rawalpindi,More than 10,Multiple outlets,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),Yes,PTCL,Little,Web-based,Yes,Yes,Yes,Yes,RWP
36750,Tasty Foods,Rawalpindi,More than 10,Multiple outlets,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),Yes,PTCL,Sometimes,Standalone,Yes,Yes,Yes,Yes,RWP
36750,TMAX Mobile,Islamabad,More than 5 but less than 10,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),Yes,PTCL,Sometimes,Standalone,Yes,Yes,Yes,Yes,ISL
36750,Uber PWD,Islamabad,More than 10,Chain,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Monthly),Yes,Nayatel,Sometimes,Web-based,Yes,Yes,Yes,Yes,ISL
32117,M.Safeer Electronic,Karachi,Less than 5,Single Outlet,No,No,I am happy with how my business is managed presently,"Both, English & Urdu",Yearly plan, (.),Yes,Fariya,Sometimes,Web-based,No,No,Yes,No,KHI
36575,Sabir electronics,Karachi,Less than 5,Single Outlet,Yes,No,Don’t want to spend money,"Both, English & Urdu",Yearly plan, (5000),Yes,Tp link,Sometimes,Web-based,Yes,Yes,Yes,Yes,KHI
36575,Sufyain electronics,Karachi,More than 5 but less than 10,Single Outlet,Yes,No,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (15000),Yes,Tp link,Little,Standalone,Yes,Yes,Yes,No,KHI
36575,Man pasand cold spot,Karachi,Less than 5,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,"Both, English & Urdu",Yearly plan, (7000),Yes,Fariya,Little,Web-based,No,Yes,Yes,No,KHI
32117,Shahid Motiwala,Karachi,Less than 5,Single Outlet,Yes,Yes,I don't know,"Both, English & Urdu",Onetime payment, (.),No,No internet,No internet,Web-based,Yes,No,No,Yes,KHI
32117,Saad Motiwala Shop Name,Karachi,More than 5 but less than 10,Chain,Yes,No,Don’t want to spend money,"Both, English & Urdu",Yearly plan, (No need),Yes,Tp link,A lot,Web-based,No,No,Yes,No,KHI
36575,NM electronics,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,Urdu,Onetime payment, (_),No,Not available,No internet,Web-based,Yes,Yes,Yes,Yes,KHI
32117,Quality Corner,Karachi,Less than 5,Single Outlet,Yes,No,Don’t want to spend money,"Both, English & Urdu",Monthly recurring, (1000),No,3G,Little,Web-based,Yes,No,No,No,KHI
36575,Sabir solar,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Depend on the offer ),No,Mobile data,Never,Standalone,Yes,Yes,Yes,No,KHI
36575,Sanghani brothers,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,Urdu,Onetime payment, (1000),Yes,PTCL,Sometimes,Standalone,Yes,Yes,Yes,Yes,KHI
32117,Arsalan Shabbir,Karachi,Less than 5,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,"Both, English & Urdu",Monthly recurring, (Negotiate),Yes,Zong 4G,Little,Web-based,Yes,Yes,No,Yes,KHI
35804,Fatima communaction,Karachi,Less than 5,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,"Both, English & Urdu",Monthly recurring, (8000),No,Not avilable,No internet,Standalone,Yes,No,Yes,Yes,KHI
36575,Hussain electronics,Karachi,Less than 5,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,"Both, English & Urdu",Onetime payment, (Depend on the price ),Yes,Ptcl,Sometimes,Standalone,Yes,Yes,Yes,No,KHI
32117,MAX Power,Karachi,Less than 5,Single Outlet,Yes,No,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring,,No,Ptcl,A lot,Web-based,No,No,No,No,KHI
32117,Active Electronic,Karachi,Less than 5,Single Outlet,Yes,No,It never crossed my mind to have such a system,"Both, English & Urdu",Monthly recurring, (Depend on the System),No,No internet,No internet,Web-based,Yes,No,No,No,KHI
36575,QWeletronics,Karachi,Less than 5,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,Urdu,Onetime payment, (Depend on the offer ),No,Mobile data,Never,Web-based,Yes,Yes,Yes,Yes,KHI
32117,J.FRAGRANCE,Karachi,Less than 5,Chain,Yes,Yes,I am happy with how my business is managed presently,English,Monthly recurring, (Depend on System),No,Mobile Data,A lot,Web-based,Yes,Yes,Yes,No,KHI
35918,Shoaib Optics,Karachi,Less than 5,Single Outlet,Yes,No,I am happy with how my business is managed presently,English,Onetime payment, (0),No,No internet,No internet,Standalone,No,No,Yes,Yes,KHI
35804,Al syed medical store,Karachi,Less than 5,Single Outlet,Yes,Yes,Don’t want to spend money,English,Monthly recurring, (5000),No,Not available,No internet,Web-based,Yes,No,Yes,Yes,KHI
36607,Snow white,Karachi,Less than 5,Multiple outlets,Yes,No,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (400),Yes,Ptcl,A lot,Standalone,Yes,Yes,Yes,No,KHI
36575,Asif electronics,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Yearly plan, (Depend on the offer ),Yes,Ptcl,Never,Web-based,Yes,Yes,Yes,Yes,KHI
36575,Pro light and sounds,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Yearly plan, (-),Yes,Ptcl,Never,Web-based,Yes,Yes,Yes,Yes,KHI
35918,Mega city,Karachi,Less than 5,Single Outlet,Yes,No,I am happy with how my business is managed presently,English,Onetime payment, (0),Yes,Local,A lot,Standalone,No,No,Yes,No,KHI
32117,Amin Electronic,Karachi,Less than 5,Single Outlet,Yes,Yes,I don't know,"Both, English & Urdu",Monthly recurring, (3000),No,Sky Net,Little,Web-based,Yes,No,No,No,KHI
36607,M Afzal Garments,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,English,Onetime payment, (12000),Yes,Local,Little,Standalone,Yes,No,No,No,KHI
32117,Imran,Karachi,Less than 5,Single Outlet,Yes,No,Don’t want to spend money,"Both, English & Urdu",Monthly recurring, (Depend on System),No,Mobile data,Sometimes,Web-based,Yes,No,No,No,KHI
35804,Rayan electronic,Karachi,Less than 5,Single Outlet,Yes,Yes,I don't know,"Both, English & Urdu",Onetime payment, (50000),No,Not available,No internet,Standalone,Yes,No,No,No,KHI
35804,Shaheen precast,Karachi,Less than 5,Single Outlet,Yes,No,Don’t want to spend money,"Both, English & Urdu",Onetime payment, (20000),No,Not available,No internet,Standalone,Yes,No,No,No,KHI
35804,Ro- safe water technology,Karachi,More than 5 but less than 10,Single Outlet,Yes,Yes,Don’t want to spend money,"Both, English & Urdu",Onetime payment, (10000),No,Not available,No internet,Web-based,Yes,Yes,Yes,Yes,KHI
35804,New marhaba electric store,Karachi,More than 5 but less than 10,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,"Both, English & Urdu",Onetime payment, (10000),No,Not available,No internet,Standalone,Yes,No,Yes,No,KHI
36575,Banyas,Karachi,More than 5 but less than 10,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Yearly plan,,Yes,No,Sometimes,Web-based,Yes,Yes,Yes,Yes,KHI
36575,Dang dang,Karachi,Less than 5,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,"Both, English & Urdu",Yearly plan, (Depend on the machineee ),Yes,Mobile data,Sometimes,Web-based,Yes,Yes,Yes,Yes,KHI
35804,Mashallah battery,Karachi,Less than 5,Single Outlet,Yes,No,Don’t want to spend money,"Both, English & Urdu",Onetime payment, (5000),No,Not available,No internet,Standalone,No,Yes,Yes,No,KHI
37344,Mansoor Play store,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (20000),No,No,No internet,Web-based,Yes,No,Yes,Yes,KHI
36607,A.M Garments,Karachi,Less than 5,Single Outlet,Yes,Yes,I don't know,English,Yearly plan, (12000),No,N/A,No internet,Standalone,Yes,No,Yes,Yes,KHI
36607,Designer view,Karachi,Less than 5,Single Outlet,No,No,I am happy with how my business is managed presently,English,Monthly recurring, (1000),No,N/A,No internet,Standalone,Yes,No,Yes,No,KHI
35804,Abeera traders,Karachi,Less than 5,Single Outlet,Yes,No,Don’t want to spend money,"Both, English & Urdu",Onetime payment, (5000),No,Not available,No internet,Web-based,Yes,No,Yes,No,KHI
36607,Max-II,Karachi,Less than 5,Single Outlet,Yes,No,I am happy with how my business is managed presently,Urdu,Monthly recurring, (700),No,N/A,No internet,Standalone,No,No,Yes,No,KHI
35804,Subhanallah mini mart,Karachi,Less than 5,Multiple outlets,Yes,No,It never crossed my mind to have such a system,"Both, English & Urdu",Monthly recurring, (2000),No,Not available,No internet,Web-based,Yes,Yes,No,Yes,KHI
37344,M&S studio,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (15000),Yes,PTCL Charji,A lot,Web-based,Yes,Yes,No,Yes,KHI
35804,Qadir communication,Karachi,Less than 5,Single Outlet,Yes,No,Don’t want to spend money,"Both, English & Urdu",Onetime payment, (3000),Yes,Delta network,Sometimes,Standalone,No,No,Yes,No,KHI
36607,Fashion world,Karachi,Less than 5,Single Outlet,Yes,No,I don't know,English,Onetime payment, (10000),Yes,Ptcl,A lot,Standalone,Yes,Yes,Yes,No,KHI
37344,Al Noor Parda Cloth House,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (15000),No,Not Availible,Never,Web-based,Yes,Yes,Yes,Yes,KHI
32117,Time Zone,Karachi,Less than 5,Single Outlet,Yes,No,I am happy with how my business is managed presently,English,Monthly recurring, (Depend on System),No,Mobile Data,A lot,Web-based,Yes,No,No,No,KHI
37344,Bin Saeed Outlet,Karachi,Less than 5,Multiple outlets,Yes,Yes,I have reservations with technology,"Both, English & Urdu",Onetime payment, (15000),No,Not availible,A lot,Web-based,Yes,Yes,Yes,Yes,KHI
37472,hashim med str,isb,Less than 5,Single Outlet,Yes,No,I don't know,English,Onetime payment, (0000),Yes,zong,Little,Standalone,No,No,Yes,No,ISL
32117,Armitron,Karachi,More than 10,Chain,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Monthly recurring, (Depend on System),No,No internet,No internet,Standalone,No,No,No,No,KHI
36575,Mahal al mushk,Karachi,Less than 5,Single Outlet,Yes,Yes,It never crossed my mind to have such a system,"Both, English & Urdu",Yearly plan,,Yes,No net,No internet,Web-based,Yes,Yes,Yes,Yes,KHI
37344,Maymar Time Medicos,Karachi,Less than 5,Single Outlet,Yes,Yes,I have reservations with technology,"Both, English & Urdu",Onetime payment, (15000),No,Not Availible,No internet,Web-based,Yes,No,Yes,Yes,KHI
30859,Ch furniture,Islamabad,More than 5 but less than 10,Multiple outlets,Yes,No,"Don’t want to spend money, I am happy with how my business is managed presently, I have reservations with technology","Both, English & Urdu",Monthly recurring, (5000),Yes,Sim data,No internet,Web-based,Yes,Yes,Yes,Yes,ISL
37344,Three Brothers Gift,Karachi,Less than 5,Single Outlet,Yes,Yes,"Don’t want to spend money, I am happy with how my business is managed presently","Both, English & Urdu",Onetime payment, (15000),No,Not availible,No internet,Web-based,Yes,Yes,Yes,Yes,KHI
769,Pishawari Ice Cream,Karachi,More than 5 but less than 10,Multiple outlets,No,No,I am happy with how my business is managed presently,Urdu,Onetime payment, (25000),No,No internet,No internet,Standalone,Yes,No,Yes,No,KHI
36585,izat wali,rawar pindi,Less than 5,Single Outlet,Yes,No,Tax purposes,English,Yearly plan, (yerly),Yes,wafi,Sometimes,Web-based,Yes,No,Yes,Yes,RWP
37344,Sameer Brothers,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (25000),Yes,Ptcl,Sometimes,Web-based,No,No,Yes,Yes,KHI
36585,mosin ali,rawalpindi,Less than 5,Single Outlet,Yes,No,I have reservations with technology,English,Yearly plan,,Yes,wafi,Never,Web-based,No,No,Yes,No,RWP
36585,mehertaj,rawal pindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (yerly),No,no,No internet,Standalone,Yes,No,Yes,Yes,RWP
37344,Bin anwar cosmetics,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (15000),Yes,Connect,Sometimes,Web-based,Yes,Yes,Yes,Yes,KHI
769,Rahbar School,Karachi,More than 10,Single Outlet,No,No,I have reservations with technology,English,Onetime payment, (Depands on POS system),Yes,Fariya Net,Little,Standalone,Yes,Yes,Yes,No,KHI
36585,suliman shah,rawal pindi,Less than 5,Single Outlet,Yes,Yes,Tax purposes,English,Yearly plan, (yearly),Yes,wafi,Sometimes,Web-based,Yes,No,Yes,Yes,RWP
37344,Computer smart,Karachi,Less than 5,Single Outlet,Yes,No,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (25000),No,No internet,No internet,Web-based,Yes,Yes,Yes,Yes,KHI
36585,tahar asim,rawal pindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (yearly),Yes,data,Never,Web-based,Yes,Yes,Yes,Yes,RWP
769,Warsi Book Center,Karachi,Less than 5,Multiple outlets,No,No,Don’t want to spend money,"Both, English & Urdu",Onetime payment, (20000),Yes,Fariya,A lot,Standalone,No,No,Yes,No,KHI
36585,abdul razak,rawar pindi,Less than 5,Single Outlet,Yes,Yes,I don't know,English,Yearly plan, (yearly),Yes,wafi,Sometimes,Web-based,Yes,No,Yes,Yes,RWP
36585,abdul hadi,rawalpindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (yearly),Yes,wafi,Never,Web-based,No,No,Yes,Yes,RWP
37344,IR Communication,Karachi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,"Both, English & Urdu",Onetime payment, (15000),No,Not availible,No internet,Web-based,Yes,Yes,Yes,Yes,KHI
36585,muhammad waseem,rawal pindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (yearly),Yes,wafi,Sometimes,Web-based,Yes,No,Yes,No,RWP
36585,mushtaq,rawal pindi,Less than 5,Single Outlet,Yes,No,Tax purposes,English,Yearly plan, (yesrly),Yes,data,Sometimes,Web-based,Yes,No,Yes,No,RWP
36585,muhammad jhangir,rawal pindi,Less than 5,Single Outlet,Yes,No,Tax purposes,English,Yearly plan, (yearly),No,no,No internet,Web-based,Yes,No,Yes,No,RWP
34243,Khayaban pharmacy,Rawalpindi,Less than 5,Single Outlet,No,No,I am happy with how my business is managed presently,English,Monthly recurring, (12000),Yes,PTCL,Little,Web-based,Yes,No,Yes,No,RWP
36585,subhan,rawal pindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (yearly),Yes,wafi,Sometimes,Web-based,Yes,No,No,Yes,RWP
34243,Taskeen tada,Rawalpindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (30000),No,"NA",No internet,Web-based,Yes,No,Yes,Yes,RWP
34243,Basheer arts,Rawalpindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (30000),Yes,Sim Data,Never,Web-based,Yes,No,Yes,Yes,RWP
769,Ideal Optics,Karachi,Less than 5,Single Outlet,No,No,I have reservations with technology,English,Yearly plan, (Not sure),No,No internet,No internet,Standalone,No,No,Yes,No,KHI
36585,sajid,رول pindi,Less than 5,Single Outlet,Yes,Yes,I don't know,English,Yearly plan, (yerly),Yes,wafi,Never,Web-based,Yes,Yes,Yes,Yes,RWP
36585,محمّد youcf,rawalindi,Less than 5,Single Outlet,Yes,No,Tax purposes,English,Yearly plan, (yearly),No,no,No internet,Web-based,No,No,Yes,Yes,RWP
34243,Akbar khattak super Store,Rawalpindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (10000),No,"NA",No internet,Web-based,Yes,No,Yes,No,RWP
36585,akhtar,رول pindi,Less than 5,Single Outlet,Yes,Yes,I don't know,English,Yearly plan, (yearly),No,no,No internet,Standalone,No,No,Yes,No,RWP
34243,Abdullah juices,Rawalpindi,Less than 5,Single Outlet,Yes,No,I don't know,Urdu,Yearly plan, (15000),No,"NA",No internet,Web-based,Yes,No,Yes,Yes,RWP
36585,عامر khan,رول pindi,Less than 5,Single Outlet,Yes,Yes,I don't know,English,Yearly plan, (yearly),Yes,wafi,Sometimes,Web-based,No,No,Yes,No,RWP
34243,Pakistan stationary,Rawalpindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (8000),No,"NA",No internet,Web-based,Yes,No,Yes,No,RWP
37472,itihaat khatak,rawalindi,Less than 5,Chain,Yes,Yes,I am happy with how my business is managed presently,English,Monthly recurring, (one time pyment),No,not use net,Never,Web-based,Yes,No,Yes,No,RWP
34243,Kamran sweets,Rawalpindi,Less than 5,Multiple outlets,Yes,No,I don't know,English,Yearly plan, (10000),No,"NA",No internet,Web-based,Yes,No,Yes,Yes,RWP
34243,Sulehri medical store,Rawalpindi,Less than 5,Single Outlet,Yes,No,I don't know,English,Yearly plan, (5000),No,"NA",No internet,Web-based,Yes,Yes,Yes,Yes,RWP
37472,almadina jernal store,rawalpindi,Less than 5,Single Outlet,Yes,Yes,I am happy with how my business is managed presently,English,Monthly recurring, (i dont now),No,not use net,Never,Standalone,Yes,No,Yes,No,RWP
